id,age,populational_aff,gender,education,city,country_residence,date_survey,consented,hobby_other
1,"25 - 30",White/Caucasian,F,"Bachelor’s Degree",Lisboa,Portugal,"2024-04-10 15:32:17",1,NULL
2,"25 - 30",White/Caucasian,F,"Master’s Degree",Viseu,Portugal,"2024-04-10 15:35:48",1,NULL
3,"18 - 24",White/Caucasian,F,"Master’s Degree",Santarém,Portugal,"2024-04-10 16:09:37",1,NULL
4,"18 - 24",White/Caucasian,M,"Bachelor’s Degree",Santarém,Portugal,"2024-04-10 20:37:30",1,NULL
5,"41 - 50",Latino,M,"Middle School",Santarém,Portugal,"2024-04-10 20:42:25",1,NULL
6,"25 - 30",White/Caucasian,M,"Bachelor’s Degree",Kabul,Afghanistan,"2024-04-10 20:44:49",1,NULL
7,"41 - 50",White/Caucasian,F,"High School",Santarém,Portugal,"2024-04-10 20:45:40",1,NULL
8,"51 - 60",Asian,F,"High School",Lisboa,Portugal,"2024-04-10 20:51:20",1,NULL
9,"41 - 50",Latino,M,"Bachelor’s Degree",Évora,Portugal,"2024-04-10 20:59:11",1,NULL
10,"61 - 70",White/Caucasian,F,"High School",Setúbal,Portugal,"2024-04-10 21:00:47",1,NULL
11,"51 - 60",White/Caucasian,F,"Bachelor’s Degree",Lisboa,Portugal,"2024-04-10 21:03:35",1,NULL
12,"41 - 50",White/Caucasian,F,"Bachelor’s Degree",Faro,Portugal,"2024-04-10 21:03:45",1,NULL
13,"31 - 40",White/Caucasian,F,"High School",Setúbal,Portugal,"2024-04-10 21:05:43",1,NULL
14,"51 - 60",White/Caucasian,F,"Bachelor’s Degree",Lisboa,Portugal,"2024-04-10 21:39:29",1,NULL
15,"51 - 60",White/Caucasian,F,"High School",Faro,Portugal,"2024-04-10 22:08:42",1,NULL
16,"51 - 60",White/Caucasian,F,"Bachelor’s Degree",Lisboa,Portugal,"2024-04-10 22:09:34",1,NULL
17,"41 - 50",White/Caucasian,F,"Bachelor’s Degree",Lisboa,Portugal,"2024-04-10 22:25:32",1,NULL
18,"61 - 70",Latino,F,"Master’s Degree",Setúbal,Portugal,"2024-04-10 23:06:08",1,NULL
19,"41 - 50",White/Caucasian,F,"High School",Flanders,Belgium,"2024-04-11 04:44:27",1,NULL
20,"41 - 50",White/Caucasian,F,"Bachelor’s Degree",Santarém,Portugal,"2024-04-11 05:48:30",1,Outro
21,"51 - 60",Latino,F,"Bachelor’s Degree",Lisboa,Portugal,"2024-04-11 06:02:48",1,NULL
22,"31 - 40",White/Caucasian,F,"Bachelor’s Degree",Lisboa,Portugal,"2024-04-11 06:04:32",1,Viajar
23,"41 - 50",White/Caucasian,F,"High School",Lisboa,Portugal,"2024-04-11 07:43:34",1,NULL
24,"31 - 40",White/Caucasian,F,"High School",Setúbal,Portugal,"2024-04-11 09:01:31",1,NULL
